NAME,HER_IDX,PSZ2_IDX,RA,DEC,z,M500/1e14,SNR,Tier,nH_LAB,RPS,t_RPS,REV,NVSS Separation,NVSS flux_20cm,VLASS Separation,VLASS flux
PSZ2 G049.22+30.87,1,199,17:20:10,+26:37:31,0.1644,5.9,11.75,1,3.37e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G226.18+76.79,2,1020,11:55:18,+23:24:18,0.1427,5.97,14.56,1,1.83e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G053.53+59.52,3,213,15:10:13,+33:30:37,0.113,5.21,15.9,1,1.55e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G056.77+36.32,4,229,17:02:43,+34:03:36,0.0953,4.34,12.74,1,1.88e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G042.81+56.61,5,156,15:22:29,+27:42:22,0.0723,4.22,12.5,1,3.04e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G033.81+77.18,6,119,13:48:53,+26:35:30,0.0622,4.46,19.27,1,1.19e+20,0,0,-,8.45071380310378,924.5,7.897309913103731,386.55660557315
PSZ2 G041.45+29.10,7,150,17:17:45,+19:40:38,0.178,5.41,9.39,1,4.67e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G238.69+63.26,8,1076,11:12:54,+13:26:05,0.169,4.17,7.31,1,1.57e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G080.41-33.24,9,341,22:26:06,+17:21:45,0.1072,3.77,8.68,1,5.14e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G048.10+57.16,10,190,15:21:14,+30:38:32,0.0777,3.54,9.93,1,1.69e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G287.46+81.12,11,1346,12:41:18,+18:34:28,0.073,2.56,7.43,1,1.48e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G031.93+78.71,12,112,13:41:49,+26:22:22,0.0724,2.72,7.47,1,1.04e+20,0,0,-,21.83716520816413,299.4,6.597743884610098,13.47471995101
PSZ2 G067.17+67.46,13,283,14:26:02,+37:49:27,0.1712,7.14,17.81,1,1.06e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G006.49+50.56,14,21,15:10:56,+05:44:42,0.0766,7.05,23.17,1,3.24e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G124.20-36.48,15,610,0:55:51,+26:24:36,0.1971,7.25,12.77,12,5.36e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G021.10+33.24,16,70,16:32:48,+05:34:30,0.1514,7.79,16.32,12,5.68e+20,0,0,-,17.56701105940181,69.3,15.63964593932719,28.52572029535
PSZ2 G044.20+48.66,17,160,15:58:21,+27:13:44,0.0894,8.77,28.39,12,3.79e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G075.71+13.51,18,322,19:21:12,+43:56:49,0.0557,8.74,48.99,12,8.12e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G324.04+48.79,19,1526,13:47:31,-11:45:07,0.4516,10.58,11.51,2,4.6e+20,0,0,-,5.103519536655281,45.9,5.9344233687223324,37.749984298520005
PSZ2 G056.93-55.08,20,231,22:43:21,-09:35:42,0.447,9.49,11.82,2,4.02e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G284.41+52.45,21,1322,12:06:12,-08:48:03,0.4414,10.4,13.6,2,4.34e+20,0,0,-,1.7055049541511331,160.9,1.945882300819861,42.941869263140006
PSZ2 G349.46-59.95,22,1627,22:48:44,-44:31:58,0.3475,11.36,20.73,2,1.24e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G008.94-81.22,23,33,0:14:19,-30:23:09,0.3066,8.99,15.32,2,1.38e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G266.04-21.25,24,1232,6:58:30,-55:56:23,0.2965,12.47,28.38,2,4.91e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G262.27-35.38,25,1208,5:16:37,-54:30:10,0.2952,8.76,22.88,2,2.06e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G107.10+65.32,26,519,13:32:45,+50:32:05,0.2799,7.8,16.46,2,1.03e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G340.36+60.58,27,1589,14:01:02,+02:52:43,0.2528,9.2,15.63,2,2.04e+20,0,0,-,2.1356581117685076,39.3,1.6363778360679533,16.20943825714
PSZ2 G072.62+41.46,28,307,16:40:20,+46:42:39,0.228,11.43,27.43,2,1.76e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G055.59+31.85,29,223,17:22:27,+32:07:55,0.224,7.72,14.03,2,3.19e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G159.91-73.50,30,766,1:31:53,-13:36:43,0.206,8.46,17.07,2,1.43e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G195.75-24.32,31,896,4:54:07,+02:54:25,0.203,7.8,11.78,2,5.67e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G313.33+61.13,32,1478,13:11:29,-01:20:27,0.1832,8.77,16.74,2,1.82e+20,0,0,-,22.85342542055422,10.3,15.646269509756298,3.99229159598
PSZ2 G263.68-22.55,33,1218,6:45:29,-54:13:37,0.1644,7.96,21.67,2,5.6e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G313.88-17.11,34,1482,16:01:49,-75:45:14,0.153,7.86,16.64,2,5.86e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G208.80-30.67,35,940,4:54:07,-10:13:08,0.2475,7.26,9.48,2,4.77e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G339.63-69.34,36,1585,23:44:44,-42:43:11,0.596,8.05,9.23,2,1.52e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G277.76-51.74,37,1287,2:54:16,-58:56:52,0.438,8.65,15.06,2,1.89e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G172.98-53.55,38,818,2:39:53,-01:34:44,0.373,7.37,7.62,2,3.01e+20,0,0,-,0.0,0.0,0.0,0.0
PSZ2 G205.93-39.46,39,931,4:17:34,-11:54:18,0.443,11.54,13.78,2,3.31e+20,1,26,3424,0.0,0.0,0.0,0.0
PSZ2 G346.61+35.06,40,1616,15:15:03,-15:22:46,0.2226,8.41,12.87,2,8.29e+20,2,21,3415,0.0,0.0,0.0,0.0
PSZ2 G273.59+63.27,41,1274,12:00:25,+03:20:49,0.1339,5.47,12.57,1,2.11e+20,3,21,3386,0.0,0.0,0.0,0.0
PSZ2 G239.27-26.01,42,1077,5:53:28,-33:42:33,0.43,8.77,12.16,2,3.32e+20,4,49,3437,0.0,0.0,0.0,0.0
PSZ2 G057.61+34.93,43,235,17:09:49,+34:27:11,0.0802,3.7,11.62,1,2.2e+20,5,21,3415,0.0,0.0,0.0,0.0
PSZ2 G046.88+56.48,44,183,15:24:08,+29:53:16,0.1145,5.1,12.93,1,1.91e+20,6,21,3407,0.0,0.0,0.0,0.0
PSZ2 G229.74+77.96,45,1040,12:01:13,+23:06:21,0.269,7.44,12.01,2,2.24e+20,7,27,-,0.0,0.0,0.0,0.0
PSZ2 G243.64+67.74,46,1104,11:32:52,+14:27:11,0.0834,3.62,12.05,1,2.91e+20,8,21,3396,0.0,0.0,0.0,0.0
PSZ2 G008.31-64.74,47,29,22:58:48,-34:47:59,0.312,7.42,10.95,2,1.29e+20,9,31,3389,23.005018404880555,15.5,17.301933282145054,3.29471051078
PSZ2 G266.83+25.08,48,1235,10:23:50,-27:15:21,0.2542,7.26,11.66,2,5.57e+20,10,29,3393,0.0,0.0,0.0,0.0
PSZ2 G285.63+72.75,49,1329,12:30:48,+10:33:11,0.165,5.61,10.89,1,2.1e+20,11,21,3389,0.0,0.0,0.0,0.0
PSZ2 G340.94+35.07,50,1592,14:59:29,-18:10:44,0.2357,7.8,10.49,2,7.36e+20,12,24,3515,2.416461858965866,105.4,3.4326983966359044,108.2161335463
PSZ2 G243.15-73.84,51,1102,1:59:03,-34:12:57,0.41,8.09,10.32,2,1.51e+20,13,48,3393,0.0,0.0,0.0,0.0
PSZ2 G077.90-26.63,52,332,22:00:53,+20:58:04,0.147,4.99,11.07,1,6.63e+20,14,23,3390,0.0,0.0,0.0,0.0
PSZ2 G143.26+65.24,53,696,11:59:15,+49:47:33,0.3634,7.26,10.17,2,2.21e+20,15,45,3392,0.0,0.0,0.0,0.0
PSZ2 G207.88+81.31,54,936,12:12:18,+27:33:05,0.353,7.44,10.09,2,1.72e+20,16,43,3399,0.0,0.0,0.0,0.0
PSZ2 G114.79-33.71,55,556,0:20:38,+28:39:32,0.094,3.79,9.36,1,3.92e+20,17,21,3484,0.0,0.0,0.0,0.0
PSZ2 G000.13+78.04,56,2,13:34:08,+20:14:26,0.171,5.12,9.26,1,1.76e+20,18,23,-,0.0,0.0,0.0,0.0
PSZ2 G066.41+27.03,57,278,17:56:50,+40:08:02,0.575,7.69,8.79,2,3.43e+20,19,105,3514,12.842817709449163,20.7,12.706931758061463,6.5976653235
PSZ2 G325.70+17.34,58,1534,14:47:34,-40:20:38,0.3155,7.57,8.75,2,6.83e+20,20,45,3413,0.0,0.0,0.0,0.0
PSZ2 G111.75+70.37,59,541,13:13:06,+46:16:51,0.183,4.34,8.31,1,1.13e+20,21,36,3767,0.0,0.0,0.0,0.0
PSZ2 G224.00+69.33,60,1002,11:23:58,+21:28:56,0.1904,5.11,8.79,1,1.56e+20,22,27,3396,0.0,0.0,0.0,0.0
PSZ2 G113.91-37.01,61,551,0:19:42,+25:18:05,0.3712,7.58,8.15,2,2.91e+20,23,49,3583,0.0,0.0,0.0,0.0
PSZ2 G067.52+34.75,62,286,17:17:19,+42:26:58,0.1754,4.49,8.44,1,1.59e+20,24,31,3421,0.0,0.0,0.0,0.0
PSZ2 G113.29-29.69,63,549,0:11:46,+32:24:51,0.1073,3.57,8.15,1,4.69e+20,25,21,3393,0.0,0.0,0.0,0.0
PSZ2 G080.16+57.65,64,339,15:01:08,+47:16:35,0.0878,2.51,7.85,1,2.47e+20,26,29,-,0.0,0.0,0.0,0.0
PSZ2 G192.18+56.12,65,881,10:16:22,+33:38:26,0.124,3.62,7.82,1,1.49e+20,27,25,-,0.0,0.0,0.0,0.0
PSZ2 G099.48+55.60,66,473,14:28:38,+56:51:35,0.1051,2.75,8.08,1,1.33e+20,28,30,-,0.0,0.0,0.0,0.0
PSZ2 G217.40+10.88,67,980,7:38:18,+01:02:15,0.189,5.34,7.78,1,8.46e+20,29,37,3534,0.0,0.0,0.0,0.0
PSZ2 G057.92+27.64,68,239,17:44:15,+32:59:28,0.0757,2.66,8.03,1,3.83e+20,30,21,3440,0.0,0.0,0.0,0.0
PSZ2 G179.09+60.12,69,834,10:40:45,+39:57:11,0.1372,3.84,7.51,1,1.69e+20,31,27,3467,0.0,0.0,0.0,0.0
PSZ2 G283.91+73.87,70,1320,10:16:22,+33:38:26,0.0852,2.69,8.39,1,2.1e+20,32,21,3665,0.0,0.0,0.0,0.0
PSZ2 G149.39-36.84,71,725,2:21:34,+21:21:42,0.17,5.35,7.26,1,7.51e+20,33,28,3601,0.0,0.0,0.0,0.0
PSZ2 G083.86+85.09,72,361,13:05:51,+30:53:42,0.1832,4.74,8.05,1,1.03e+20,34,31,3581,0.0,0.0,0.0,0.0
PSZ2 G040.03+74.95 N,73,145,13:59:09,+28:06:48,0.0612,2.34,9.29,1,1.35e+20,35,21,-,0.0,0.0,0.0,0.0
PSZ2 G040.03+74.95,74,145,13:59:15,+27:58:33,0.0612,2.34,9.29,1,1.35e+20,36,21,3761,0.0,0.0,0.0,0.0
PSZ2 G217.09+40.15,75,979,9:24:06,+14:10:26,0.1357,3.89,7.02,1,3.28e+20,37,28,3729,10.802775381053019,114.0,10.873320151558588,44.2552462677
PSZ2 G172.74+65.30,76,816,11:11:40,+40:50:14,0.0794,2.39,7.46,1,1.33e+20,38,23,3569,0.0,0.0,0.0,0.0
PSZ2 G218.59+71.31,77,983,11:29:55,+23:48:14,0.1371,3.76,7.22,1,1.21e+20,39,30,-,0.0,0.0,0.0,0.0
PSZ2 G105.55+77.21,78,508,13:11:09,+39:13:37,0.072,2.2,6.93,1,1.16e+20,40,24,3562,0.0,0.0,0.0,0.0
PSZ2 G066.68+68.44,79,280,14:21:41,+37:17:29,0.163,3.8,7.07,1,9.91e+19,41,38,3388,0.0,0.0,0.0,0.0
PSZ2 G080.37+14.64,80,340,19:26:10,+48:33:10,0.098,3.13,8.15,1,6.87e+20,42,29,3545,0.0,0.0,0.0,0.0
PSZ2 G050.40+31.17,81,204,17:20:08,+27:40:07,0.164,4.22,7.28,1,3.3e+20,43,33,3606,0.0,0.0,0.0,0.0
PSZ2 G057.78+52.32 N,82,237,15:44:54,+36:19:34,0.0654,2.32,7.21,1,1.71e+20,44,21,-,0.0,0.0,0.0,0.0
PSZ2 G057.78+52.32,83,237,15:44:59,+36:06:30,0.0654,2.32,7.21,1,1.71e+20,45,21,3603,0.0,0.0,0.0,0.0
PSZ2 G204.10+16.51,84,922,7:35:48,+15:06:48,0.122,3.71,6.69,1,5.01e+20,46,28,3545,0.0,0.0,6.633246122288201,2.20690250449
PSZ2 G098.44+56.59,85,464,14:27:25,+55:44:27,0.1318,2.83,6.63,1,1.34e+20,47,48,-,0.0,0.0,0.0,0.0
PSZ2 G040.58+77.12,86,148,13:49:24,+28:06:32,0.0748,2.57,7.62,1,1.15e+20,48,21,3685,0.0,0.0,0.0,0.0
PSZ2 G062.46-21.35,87,260,21:04:53,+14:01:27,0.1615,4.11,6.95,1,7.13e+20,49,40,,0.0,0.0,0.0,0.0
PSZ2 G028.63+50.15,88,99,15:40:09,+17:52:40,0.0916,3.17,6.91,1,2.62e+20,50,21,-,0.0,0.0,0.0,0.0
PSZ2 G216.62+47.00,89,976,9:49:52,+17:07:09,0.3826,8.47,9.83,2,3.08e+20,51,43,-,29.195361167968624,3.9,29.22509649910894,1.45734682664
PSZ2 G186.37+37.26,90,862,8:42:57,+36:22:03,0.282,11.0,18.86,2,2.93e+20,52,21,3552,0.0,0.0,0.0,0.0
PSZ2 G068.22+15.18 E,91,289,18:57:33,+38:01:09,0.0567,2.14,8.23,1,7.24e+20,53,21,3552,0.0,0.0,0.0,0.0
PSZ2 G068.22+15.18,92,289,18:57:38,+38:00:32,0.0567,2.14,8.23,1,7.24e+20,54,21,3552,6.3778187751716375,299.9,6.3825607730288105,159.7967766248
PSZ2 G228.16+75.20,93,1030,11:49:35,+22:24:08,0.545,9.79,11.42,2,1.92e+20,55,42,3670,0.0,0.0,0.0,0.0
PSZ2 G286.98+32.90,94,1341,11:50:49,-28:04:28,0.39,13.74,22.66,2,7.26e+20,56,21,3665,0.0,0.0,0.0,0.0
PSZ2 G106.87-83.23,95,518,0:43:25,-20:37:16,0.2924,7.73,12.65,2,1.84e+20,57,21,3571,0.0,0.0,0.0,0.0
PSZ2 G085.98+26.69,96,379,18:19:54,+57:09:22,0.179,4.17,9.34,1,3.89e+20,58,42,3597,0.0,0.0,0.0,0.0
PSZ2 G028.89+60.13,97,101,15:00:20,+21:22:10,0.153,4.47,7.52,1,3.37e+20,59,21,-,0.0,0.0,0.0,0.0
PSZ2 G259.98-63.43,98,1195,2:32:19,-44:20:46,0.2836,7.45,12.98,2,1.69e+20,60,21,-,0.0,0.0,0.0,0.0
PSZ2 G004.45-19.55,99,16,19:17:05,-33:31:20,0.54,10.09,9.07,2,5.9e+20,61,48,-,0.0,0.0,0.0,0.0
PSZ2 G087.03-57.37,100,391,23:37:38,+00:16:07,0.2779,7.33,11.19,2,3.54e+20,62,22,-,0.0,0.0,0.0,0.0
PSZ2 G071.63+29.78,101,302,17:47:14,+45:11:45,0.1565,4.13,8.71,1,2.74e+20,63,22,3625,0.0,0.0,0.0,0.0
PSZ2 G225.93-19.99,102,1016,6:00:08,-20:08:07,0.435,9.79,12.42,2,4.91e+20,64,26,-,0.0,0.0,0.0,0.0
PSZ2 G271.18-30.95,103,1260,5:49:20,-62:05:13,0.37,7.37,14.08,2,4.49e+20,65,46,3610,0.0,0.0,0.0,0.0
PSZ2 G241.11-28.68,104,1089,5:42:57,-35:59:49,0.42,7.36,9.02,2,2.99e+20,66,55,-,0.0,0.0,0.0,0.0
PSZ2 G073.97-27.82,105,315,21:53:37,+17:41:41,0.2329,9.52,19.09,2,6.2e+20,67,21,-,0.0,0.0,0.0,0.0
PSZ2 G092.71+73.46,106,422,13:35:18,+41:00:06,0.2279,8.0,17.63,2,8.18e+19,68,21,-,0.0,0.0,0.0,0.0
PSZ2 G187.53+21.92,107,867,7:32:20,+31:37:59,0.171,5.17,8.14,1,4.9e+20,69,21,-,0.0,0.0,0.0,0.0
PSZ2 G278.58+39.16,108,1292,11:31:54,-19:55:40,0.3075,8.29,12.16,2,4.02e+20,70,21,,19.658598641007238,31.6,3.72410498331631,4.71316169733
PSZ2 G218.81+35.51,109,984,9:09:13,+10:58:32,0.1751,5.24,8.43,1,3.18e+20,71,21,-,0.0,0.0,0.0,0.0
PSZ2 G049.32+44.37,110,200,16:20:30,+29:53:36,0.0972,3.76,7.99,1,2.57e+20,72,21,-,14.68793334189183,4.7,16.632400885635626,3.58405168165
PSZ2 G046.10+27.18,111,177,17:31:39,+22:51:57,0.389,7.84,9.0,2,5e+20,73,37,3607,13.022554873329751,18.9,12.812087275347826,7.67006034957
PSZ2 G210.64+17.09,112,951,7:48:47,+09:40:00,0.48,7.79,7.56,2,2.71e+20,74,60,-,0.0,0.0,0.0,0.0
PSZ2 G044.77-51.30,113,164,22:14:58,-14:00:14,0.5027,8.36,8.27,2,2.87e+20,75,53,-,0.0,0.0,0.0,0.0
PSZ2 G262.73-40.92,114,1210,4:38:17,-54:19:23,0.421,7.46,12.7,2,1.02e+20,76,42,-,0.0,0.0,0.0,0.0
PSZ2 G206.45+13.89,115,933,7:29:51,+11:56:28,0.41,7.46,7.3,2,5.79e+20,77,51,-,0.0,0.0,0.0,0.0
PSZ2 G094.69+26.36,116,437,18:32:31,+64:49:53,0.1623,3.08,7.72,1,4.41e+20,78,53,-,0.0,0.0,0.0,0.0
PSZ2 G155.27-68.42,117,750,1:37:25,-08:27:20,0.567,8.36,7.98,2,3.53e+20,79,51,3780,0.0,0.0,0.0,0.0
PSZ2 G083.29-31.03,118,358,22:28:34,+20:37:16,0.412,7.64,9.53,2,4.26e+20,80,30,3653,0.0,0.0,0.0,0.0
PSZ2 G201.50-27.31,119,913,4:54:11,-03:00:58,0.5377,8.3,7.11,2,3.91e+20,81,56,-,0.0,0.0,0.0,0.0
PSZ2 G042.81+56.61 NW,120,156,15:21:53,+27:52:56,0.0723,4.22,12.5,1,3.04e+20,82,21,-,0.0,0.0,0.0,0.0
PSZ2 G057.25-45.34,121,234,22:11:46,-03:49:47,0.397,9.62,12.46,2,5.53e+20,83,21,-,0.0,0.0,0.0,0.0
PSZ2 G111.61-45.71,122,540,0:18:33,+16:26:10,0.5456,8.5,9.68,2,3.99e+20,84,26,3763,0.0,0.0,0.0,0.0
